,filename
68,cubemap_P74_P74-2023-01-02-A-R0019532_negz.png
69,cubemap_P74_P74-2023-01-02-A-R0019538_negx.png
70,cubemap_P74_P74-2023-01-02-A-R0019530_posz.png
71,cubemap_P74_P74-2023-01-02-A-R0019523_posy.png
72,cubemap_P74_P74-2023-01-02-A-R0019532_posz.png
73,cubemap_P74_P74-2023-01-02-A-R0019525_posz.png
74,cubemap_P74_P74-2023-01-02-A-R0019527_negy.png
75,cubemap_P74_P74-2023-01-02-A-R0019532_negy.png
76,cubemap_P74_P74-2023-01-02-A-R0019524_posy.png
77,cubemap_P74_P74-2023-01-02-A-R0019539_negy.png
78,cubemap_P74_P74-2023-01-02-A-R0019541_posx.png
79,cubemap_P74_P74-2023-01-02-A-R0019525_posx.png
80,cubemap_P74_P74-2023-01-02-A-R0019540_posz.png
81,cubemap_P74_P74-2023-01-02-A-R0019533_posy.png
82,cubemap_P74_P74-2023-01-02-A-R0019531_negx.png
83,cubemap_P74_P74-2023-01-02-A-R0019526_posy.png
84,cubemap_P74_P74-2023-01-02-A-R0019533_negx.png
85,cubemap_P74_P74-2023-01-02-A-R0019539_negz.png
86,cubemap_P74_P74-2023-01-02-A-R0019527_negx.png
87,cubemap_P74_P74-2023-01-02-A-R0019531_posy.png
88,cubemap_P74_P74-2023-01-02-A-R0019527_posy.png
89,cubemap_P74_P74-2023-01-02-A-R0019540_negx.png
90,cubemap_P74_P74-2023-01-02-A-R0019518_negz.png
91,cubemap_P74_P74-2023-01-02-A-R0019539_posx.png
92,cubemap_P74_P74-2023-01-02-A-R0019526_negx.png
93,cubemap_P74_P74-2023-01-02-A-R0019525_negz.png
94,cubemap_P74_P74-2023-01-02-A-R0019529_posz.png
95,cubemap_P74_P74-2023-01-02-A-R0019528_negy.png
